========================================================================================================================
RUNNING ATTENTION STRATEGIES ON ALL PDGs
========================================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Processing chain_7v_6e (fixed structure; 50 CPD replicates)
  [chain_7v_6e] rep 49/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 50/50 uniform... ✓ Res 96.1%
  [chain_7v_6e] rep 50/50 partial... ✓ Res 72.7%
  [chain_7v_6e] rep 50/50 hub... ✓ Res 96.0%

Wrote results/attention_parallel_4pdg_50cpd_l40s/pdg3_chain_7v_6e/results_all_replicates.csv

========================================================================================================================
FOCUS RESOLUTION RESULTS WITH DISTORTION (TOTAL VARIATION)
========================================================================================================================

PDG             Focus           Initial      Final        Resolution %    Distortion (TV)
========================================================================================================================
(Many CPD replicates: showing means over replicates per PDG × strategy)

chain_7v_6e     hub             0.145324     0.001333     98.54           0.398316       
chain_7v_6e     partial         0.145324     0.026003     83.49           0.417508       
chain_7v_6e     uniform         0.145324     0.001562     98.18           0.527096       

========================================================================================================================
SUMMARY BY FOCUS
========================================================================================================================

Focus           Avg Initial  Avg Final    Avg Res %    Avg Distortion (TV) 
-----------------------------------------------------------------------
hub             0.145324     0.001333     98.54        0.398316            
partial         0.145324     0.026003     83.49        0.417508            
uniform         0.145324     0.001562     98.18        0.527096            

Skipping final visualizations for this shard (--skip-final-visualizations).

========================================================================================================================
EXPERIMENT COMPLETE
========================================================================================================================

======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Wed Apr  1 00:28:46 2026
Driver Version                            : 580.95.05
CUDA Version                              : 13.0

Attached GPUs                             : 1
GPU 00000000:4A:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes                   : None

Wed Apr  1 00:28:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:4A:00.0 Off |                    0 |
| N/A   25C    P8             34W /  325W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
